time,level,spatial_ref,no2_conc,o3_conc,co_conc,no_conc,so2_conc
2023-08-10 23:00:00,0.0,0,15.405334,47.215275,205.69781,0.04942299,2.4921837
2023-08-11 00:00:00,0.0,0,11.172908,46.282978,183.85945,0.048578918,2.267345
2023-08-11 01:00:00,0.0,0,8.957077,49.621548,167.35677,0.036375646,2.0843914
2023-08-11 02:00:00,0.0,0,7.6344876,51.96344,163.5754,0.0427689,2.2693055
2023-08-11 03:00:00,0.0,0,7.864746,50.113796,166.5331,0.06813424,2.6424854
2023-08-11 04:00:00,0.0,0,9.401479,43.260284,177.85278,0.25003406,3.0665696
2023-08-11 05:00:00,0.0,0,9.199704,43.56657,194.36278,1.1153914,3.5084517
2023-08-11 06:00:00,0.0,0,7.549295,47.071857,208.98036,1.3990823,4.2134542
2023-08-11 07:00:00,0.0,0,6.7545285,56.629562,204.40887,1.2023321,4.1831546
2023-08-11 08:00:00,0.0,0,5.043888,70.165985,198.31627,0.92351395,3.9143705
2023-08-11 09:00:00,0.0,0,3.8180707,81.36468,195.79619,0.80707294,3.4705822
2023-08-11 10:00:00,0.0,0,3.3734152,88.33071,195.22432,0.75828177,2.9792464
2023-08-11 11:00:00,0.0,0,3.3846629,93.36243,198.38013,0.72879404,2.7090557
2023-08-11 12:00:00,0.0,0,3.7382498,96.609245,194.43678,0.7419004,2.5521474
2023-08-11 13:00:00,0.0,0,4.757022,98.86914,204.0053,0.8858397,2.509374
2023-08-11 14:00:00,0.0,0,6.032938,99.19043,211.70763,0.9474898,2.4704304
2023-08-11 15:00:00,0.0,0,6.080587,98.91268,213.11272,0.8274207,2.488821
2023-08-11 16:00:00,0.0,0,8.193452,94.32785,209.39246,0.6508831,2.610397
2023-08-11 17:00:00,0.0,0,11.811423,86.97918,208.41743,0.32960594,2.794117
2023-08-11 18:00:00,0.0,0,14.922929,80.070015,213.09468,0.0972712,2.8796005
2023-08-11 19:00:00,0.0,0,17.237778,68.96151,224.38806,0.0712852,2.942992
2023-08-11 20:00:00,0.0,0,20.729387,63.732464,223.50215,0.06442017,2.9207885
2023-08-11 21:00:00,0.0,0,22.485182,61.83224,221.41179,0.06743761,3.0057745
2023-08-11 22:00:00,0.0,0,19.847328,59.473484,231.1266,0.046059754,3.0555649
2023-08-11 23:00:00,0.0,0,18.03773,55.716656,237.96338,0.04027593,3.1828918
2023-08-12 00:00:00,0.0,0,16.014067,54.74658,231.11559,0.036787167,3.2337902
2023-08-12 01:00:00,0.0,0,16.015245,52.260784,231.72717,0.046269953,3.1616795
2023-08-12 02:00:00,0.0,0,14.455396,49.78778,230.64417,0.06075288,3.234393
2023-08-12 03:00:00,0.0,0,12.136184,46.26914,226.78123,0.0858528,2.9992304
2023-08-12 04:00:00,0.0,0,13.794544,41.003284,232.39038,0.28220093,2.728727
2023-08-12 05:00:00,0.0,0,13.861141,38.071766,222.09013,1.2505665,2.7443025
2023-08-12 06:00:00,0.0,0,10.720433,42.81215,223.37502,2.2238548,2.9846122
2023-08-12 07:00:00,0.0,0,7.6677547,54.422394,213.09602,1.6935601,2.9716604
2023-08-12 08:00:00,0.0,0,4.719006,71.65923,198.82268,0.7936697,2.7645998
2023-08-12 09:00:00,0.0,0,3.0118935,81.2415,187.91425,0.604375,2.5252664
2023-08-12 10:00:00,0.0,0,3.0585387,87.88855,184.24757,0.55905503,2.35989
2023-08-12 11:00:00,0.0,0,3.2570047,90.55967,185.533,0.5713856,2.3195832
2023-08-12 12:00:00,0.0,0,3.1416588,93.37817,179.98183,0.58233416,2.353161
2023-08-12 13:00:00,0.0,0,3.4044828,95.232544,178.85057,0.64620876,2.4257905
2023-08-12 14:00:00,0.0,0,4.2025867,94.93101,183.93933,0.64806116,2.4706733
2023-08-12 15:00:00,0.0,0,4.879068,94.90491,194.51414,0.562146,2.5488992
2023-08-12 16:00:00,0.0,0,5.7484016,91.31313,193.27759,0.44774076,2.5956137
2023-08-12 17:00:00,0.0,0,9.107636,74.43597,203.34953,0.21149965,2.6384203
2023-08-12 18:00:00,0.0,0,13.050439,64.24286,204.72505,0.0739728,2.7534087
2023-08-12 19:00:00,0.0,0,16.795921,57.442062,206.2516,0.08116589,2.6953132
2023-08-12 20:00:00,0.0,0,18.115831,52.76486,206.84007,0.07992292,2.5842392
2023-08-12 21:00:00,0.0,0,16.62033,48.77886,205.92853,0.056348126,2.6489036
2023-08-12 22:00:00,0.0,0,13.324573,48.364735,198.93207,0.03888741,2.7164943
2023-08-12 23:00:00,0.0,0,10.832127,46.677338,192.47937,0.042315487,2.4044542
2023-08-13 00:00:00,0.0,0,8.630946,47.508118,179.95464,0.046366617,1.9914552
2023-08-13 01:00:00,0.0,0,9.589917,48.57918,174.63245,0.048098117,1.9965911
2023-08-13 02:00:00,0.0,0,11.7019205,43.967793,178.04176,0.055672064,2.0645967
2023-08-13 03:00:00,0.0,0,12.018921,42.19981,188.25508,0.08873761,2.1352277
2023-08-13 04:00:00,0.0,0,14.360766,38.53361,194.34535,0.2710759,2.5330055
2023-08-13 05:00:00,0.0,0,13.129837,37.932392,204.9749,1.1660752,3.1139672
2023-08-13 06:00:00,0.0,0,10.66476,42.97055,204.38841,1.5486188,3.1167896
2023-08-13 07:00:00,0.0,0,6.6828246,54.396618,199.71498,1.093733,2.8514528
2023-08-13 08:00:00,0.0,0,3.3582833,71.16368,191.83386,0.5289878,2.643964
2023-08-13 09:00:00,0.0,0,3.1341782,81.14426,182.65881,0.4862385,2.4433696
2023-08-13 10:00:00,0.0,0,3.1890848,87.939125,180.2318,0.5163557,2.2636392
2023-08-13 11:00:00,0.0,0,3.7054589,89.604744,171.76904,0.51526946,2.2047536
2023-08-13 12:00:00,0.0,0,4.046334,90.39277,180.84807,0.49410674,2.1871245
2023-08-13 13:00:00,0.0,0,4.937199,90.09949,180.23181,0.55939364,2.1490176
2023-08-13 14:00:00,0.0,0,5.283966,90.680725,178.9198,0.55644083,2.0619395
2023-08-13 15:00:00,0.0,0,5.082365,90.2994,175.69746,0.42239428,2.1023822
2023-08-13 16:00:00,0.0,0,5.850682,88.20866,174.43675,0.34355214,2.257949
2023-08-13 17:00:00,0.0,0,9.232188,84.44763,177.49355,0.21999191,2.3834972
2023-08-13 18:00:00,0.0,0,12.070431,77.9663,192.09685,0.06604836,2.482352
2023-08-13 19:00:00,0.0,0,14.264062,68.24416,190.59956,0.06947161,2.516602
2023-08-13 20:00:00,0.0,0,16.710028,62.99356,192.87457,0.055094447,2.8187568
2023-08-13 21:00:00,0.0,0,17.468382,58.289555,196.69818,0.050613884,2.9746988
2023-08-13 22:00:00,0.0,0,15.1993685,56.273838,192.10207,0.043692753,3.1257412
2023-08-13 23:00:00,0.0,0,12.4038,52.07547,185.96693,0.043053266,2.8961189
2023-08-14 00:00:00,0.0,0,11.189055,47.455555,177.78322,0.036579035,2.498906
2023-08-14 01:00:00,0.0,0,10.546218,51.379517,176.21082,0.042309415,2.4291775
2023-08-14 02:00:00,0.0,0,10.430169,47.858704,173.48405,0.061043616,2.3004153
2023-08-14 03:00:00,0.0,0,11.708789,42.749043,175.334,0.103549756,2.271674
2023-08-14 04:00:00,0.0,0,15.512768,35.437218,191.3711,0.23203129,2.411398
2023-08-14 05:00:00,0.0,0,17.811068,35.491505,212.01814,1.0127022,2.620372
2023-08-14 06:00:00,0.0,0,17.623243,40.544308,220.63165,1.8958372,2.5018978
2023-08-14 07:00:00,0.0,0,13.580788,45.401306,212.54283,1.3834592,2.753198
2023-08-14 08:00:00,0.0,0,10.502231,56.97832,208.5794,1.0531532,3.1607997
2023-08-14 09:00:00,0.0,0,7.765535,67.154366,201.84297,0.7849416,3.400264
2023-08-14 10:00:00,0.0,0,5.7524962,78.609505,198.13954,0.7312365,3.2467635
2023-08-14 11:00:00,0.0,0,5.6370616,86.60456,195.02962,0.7254612,3.036558
2023-08-14 12:00:00,0.0,0,5.476728,87.51251,193.73254,0.66517836,2.7813103
2023-08-14 13:00:00,0.0,0,5.578049,88.848076,194.7558,0.7428712,2.7372758
2023-08-14 14:00:00,0.0,0,5.547867,91.07755,191.80107,0.74811834,2.736745
2023-08-14 15:00:00,0.0,0,6.859854,90.500114,187.3637,0.66282713,2.645919
2023-08-14 16:00:00,0.0,0,9.005334,87.599464,189.02728,0.5468026,2.663807
2023-08-14 17:00:00,0.0,0,10.887012,84.737785,190.79854,0.291886,2.9097197
2023-08-14 18:00:00,0.0,0,14.199245,76.878456,197.21709,0.08505345,2.8941126
2023-08-14 19:00:00,0.0,0,17.712368,68.24349,205.16301,0.07076917,3.1170566
2023-08-14 20:00:00,0.0,0,17.595877,64.93252,208.49031,0.056563053,3.3060844
2023-08-14 21:00:00,0.0,0,16.576736,62.18031,207.72998,0.037245467,3.5772579
2023-08-14 22:00:00,0.0,0,15.566224,59.3867,204.18207,0.03297777,3.4626255
2023-08-14 23:00:00,0.0,0,13.990398,54.39249,200.33942,0.035098445,3.159795
2023-08-15 00:00:00,0.0,0,14.053296,51.155094,192.25829,0.034531638,2.5520227
2023-08-15 01:00:00,0.0,0,15.456632,51.66823,183.53423,0.039028928,2.6777322
2023-08-15 02:00:00,0.0,0,15.131013,50.34235,180.815,0.04325548,3.1631267
2023-08-15 03:00:00,0.0,0,15.919854,47.010532,178.03587,0.068636656,3.1862838
2023-08-15 04:00:00,0.0,0,20.114553,43.51762,189.09312,0.3165823,3.2505982
2023-08-15 05:00:00,0.0,0,22.986135,44.96581,216.74481,2.2980917,3.6094143
2023-08-15 06:00:00,0.0,0,18.332943,51.606598,224.87695,3.5474331,3.9823468
2023-08-15 07:00:00,0.0,0,13.357957,68.14996,211.09163,2.4943674,3.8916283
2023-08-15 08:00:00,0.0,0,9.320441,82.097565,197.4518,1.4506865,3.6633785
2023-08-15 09:00:00,0.0,0,6.421587,95.66132,192.82695,0.982986,3.466129
2023-08-15 10:00:00,0.0,0,5.077001,103.12723,180.39803,0.83030766,3.2694607
2023-08-15 11:00:00,0.0,0,5.1995687,108.36477,185.37044,0.7724573,3.1079378
2023-08-15 12:00:00,0.0,0,5.0594006,109.97043,186.01073,0.7235393,2.775342
2023-08-15 13:00:00,0.0,0,5.264128,112.39609,186.28578,0.7435519,2.53259
2023-08-15 14:00:00,0.0,0,5.309959,112.678314,184.8384,0.7190377,2.4741926
2023-08-15 15:00:00,0.0,0,6.184459,110.14829,183.55052,0.6642027,2.4815893
2023-08-15 16:00:00,0.0,0,7.3708825,100.52123,185.45573,0.5340553,2.6931465
2023-08-15 17:00:00,0.0,0,12.024301,88.49595,196.72084,0.2940445,3.1500645
2023-08-15 18:00:00,0.0,0,16.829472,78.025955,202.14832,0.05921723,3.0064328
2023-08-15 19:00:00,0.0,0,20.488226,71.012825,208.70123,0.056971908,2.814575
2023-08-15 20:00:00,0.0,0,22.295433,67.973335,209.08794,0.04906653,2.797657
2023-08-15 21:00:00,0.0,0,22.280424,63.70267,214.90959,0.045531582,2.6935856
2023-08-15 22:00:00,0.0,0,21.318277,61.965225,216.35994,0.033064514,2.9128282
2023-08-15 23:00:00,0.0,0,19.939035,58.349415,211.09483,0.035379697,2.9780118
2023-08-16 00:00:00,0.0,0,17.463995,54.64702,203.77661,0.048064664,3.4944363
2023-08-16 01:00:00,0.0,0,15.403149,55.384052,198.83124,0.043287445,3.8043416
2023-08-16 02:00:00,0.0,0,13.487046,52.71069,188.69954,0.048374936,3.873292
2023-08-16 03:00:00,0.0,0,12.311737,48.489056,191.57257,0.070103325,3.9846208
2023-08-16 04:00:00,0.0,0,13.725421,41.736126,201.87477,0.19189155,4.1399226
2023-08-16 05:00:00,0.0,0,14.06211,42.545708,241.74571,1.3004638,4.142956
2023-08-16 06:00:00,0.0,0,9.626685,53.667145,239.99889,1.4712836,3.7929792
2023-08-16 07:00:00,0.0,0,7.5583377,66.68697,248.75154,1.0054638,3.891465
2023-08-16 08:00:00,0.0,0,5.238932,81.70236,234.05505,0.687041,3.930258
2023-08-16 09:00:00,0.0,0,4.1577907,92.29239,225.90636,0.60315543,3.622927
2023-08-16 10:00:00,0.0,0,3.6911318,97.38276,210.7169,0.5804672,3.473504
2023-08-16 11:00:00,0.0,0,3.880243,98.723946,196.08208,0.5819159,3.336153
2023-08-16 12:00:00,0.0,0,4.224216,98.7987,187.12453,0.6265786,3.2040431
2023-08-16 13:00:00,0.0,0,4.8002744,99.185425,180.42175,0.67566854,3.0596611
2023-08-16 14:00:00,0.0,0,5.775063,98.88483,178.61159,0.77289647,3.007286
2023-08-16 15:00:00,0.0,0,6.6101565,98.96698,179.74194,0.7643895,3.1726325
2023-08-16 16:00:00,0.0,0,7.9099154,97.8905,186.23198,0.56499785,3.624155
2023-08-16 17:00:00,0.0,0,12.409192,80.4327,205.27539,0.30340025,4.0079823
2023-08-16 18:00:00,0.0,0,16.754389,69.998665,228.0526,0.10062116,4.127165
2023-08-16 19:00:00,0.0,0,22.959295,58.857758,243.99475,0.088401,4.06774
2023-08-16 20:00:00,0.0,0,23.458563,52.59538,245.3065,0.089674056,3.867203
2023-08-16 21:00:00,0.0,0,23.002008,46.030212,243.22247,0.08752703,3.637606
2023-08-16 22:00:00,0.0,0,21.177984,42.610966,240.56474,0.083793126,3.704419
2023-08-16 23:00:00,0.0,0,17.890018,43.215725,234.12025,0.07640229,3.919384
2023-08-17 00:00:00,0.0,0,15.303063,42.387005,222.39185,0.055939842,3.5051324
2023-08-17 01:00:00,0.0,0,14.880474,40.73042,218.15169,0.061334047,3.5967996
2023-08-17 02:00:00,0.0,0,14.251888,37.050823,213.1616,0.07551057,3.4746892
2023-08-17 03:00:00,0.0,0,13.875694,33.699345,215.37965,0.09492733,3.1308146
2023-08-17 04:00:00,0.0,0,17.788336,32.847317,228.75557,0.42394176,3.0289335
2023-08-17 05:00:00,0.0,0,19.422092,39.71667,248.21501,1.9093255,3.3183873
2023-08-17 06:00:00,0.0,0,13.978465,44.378605,248.42592,2.8139553,4.0191245
2023-08-17 07:00:00,0.0,0,10.313651,57.79363,251.8621,2.0506845,4.352415
2023-08-17 08:00:00,0.0,0,7.6444855,82.1934,238.10982,1.1189157,4.1660256
2023-08-17 09:00:00,0.0,0,5.343591,91.82898,226.52617,0.8088433,3.8140433
2023-08-17 10:00:00,0.0,0,4.400793,97.21091,215.8065,0.7144749,3.5296068
2023-08-17 11:00:00,0.0,0,4.43905,99.70291,207.60008,0.6789155,3.2185428
2023-08-17 12:00:00,0.0,0,4.820579,100.63114,200.17467,0.676815,3.0191882
2023-08-17 13:00:00,0.0,0,5.205066,102.112976,190.59526,0.7403638,2.926605
2023-08-17 14:00:00,0.0,0,5.8880744,102.48565,191.4847,0.76233506,2.8939636
2023-08-17 15:00:00,0.0,0,5.6481833,104.215706,196.55202,0.6464289,2.933426
2023-08-17 16:00:00,0.0,0,6.635208,102.45282,212.19856,0.5100821,2.9300272
2023-08-17 17:00:00,0.0,0,10.726032,94.76937,222.58311,0.22497864,2.9042902
2023-08-17 18:00:00,0.0,0,14.565422,85.02834,228.5543,0.05687185,2.8066113
2023-08-17 19:00:00,0.0,0,18.161947,73.49148,226.91289,0.06596916,2.6423461
2023-08-17 20:00:00,0.0,0,19.55798,66.48669,233.10095,0.0651994,2.75019
2023-08-17 21:00:00,0.0,0,18.010515,63.00407,234.8083,0.07316696,2.8643138
2023-08-17 22:00:00,0.0,0,12.799656,59.36324,225.28343,0.050135892,2.6750796
2023-08-17 23:00:00,0.0,0,9.929526,55.95207,210.73029,0.043357316,2.3710053
2023-08-18 00:00:00,0.0,0,9.124357,56.920475,195.29643,0.038735237,2.3729842
2023-08-18 01:00:00,0.0,0,9.798808,53.149902,198.69414,0.040811207,2.673873
2023-08-18 02:00:00,0.0,0,11.502343,50.863297,195.11873,0.050075497,2.6703603
2023-08-18 03:00:00,0.0,0,11.889415,49.792637,196.43205,0.08498979,2.9050944
2023-08-18 04:00:00,0.0,0,16.67928,41.646008,211.76167,0.27070493,3.3408582
2023-08-18 05:00:00,0.0,0,21.203701,45.580585,233.48897,2.103069,3.7687256
2023-08-18 06:00:00,0.0,0,17.609549,52.937057,230.39732,3.6972435,4.174114
2023-08-18 07:00:00,0.0,0,11.453473,68.15387,216.98169,1.8361956,4.433893
2023-08-18 08:00:00,0.0,0,6.708712,83.865105,200.45976,1.0101972,4.079003
2023-08-18 09:00:00,0.0,0,4.2231193,94.21682,190.02942,0.635296,3.224282
2023-08-18 10:00:00,0.0,0,3.8975632,101.62756,183.2736,0.5744027,2.6386786
2023-08-18 11:00:00,0.0,0,4.1182094,103.589226,173.4688,0.6034887,2.2976892
2023-08-18 12:00:00,0.0,0,3.7050388,104.122826,163.31624,0.61777335,2.1597726
2023-08-18 13:00:00,0.0,0,4.514195,103.6085,168.07439,0.68788385,2.1346266
2023-08-18 14:00:00,0.0,0,5.3947864,104.60961,180.83003,0.6938599,2.1755254
2023-08-18 15:00:00,0.0,0,5.5319366,108.02066,187.10103,0.5643181,2.2793522
2023-08-18 16:00:00,0.0,0,6.6867585,105.4506,190.23415,0.4361851,2.343356
2023-08-18 17:00:00,0.0,0,11.250698,95.91444,202.73799,0.21044986,2.5692253
2023-08-18 18:00:00,0.0,0,14.969823,87.853386,209.83075,0.0742162,2.7225678
2023-08-18 19:00:00,0.0,0,17.108515,77.10994,210.78572,0.081921436,2.7846014
2023-08-18 20:00:00,0.0,0,17.061468,70.29005,211.91158,0.08458539,2.8996727
2023-08-18 21:00:00,0.0,0,15.167321,66.5835,212.64046,0.057744622,2.9960651
2023-08-18 22:00:00,0.0,0,11.1608305,67.36728,205.25807,0.033011813,2.8792439
2023-08-18 23:00:00,0.0,0,8.59805,65.18995,198.9525,0.030525507,2.6099064
2023-08-19 00:00:00,0.0,0,6.869953,64.69073,193.6144,0.032078933,2.217823
2023-08-19 01:00:00,0.0,0,7.79135,61.1889,198.33665,0.03703023,2.3971899
2023-08-19 02:00:00,0.0,0,7.93698,58.36418,201.13069,0.046868283,2.3139381
2023-08-19 03:00:00,0.0,0,9.78809,54.265415,207.66676,0.07334459,2.433821
2023-08-19 04:00:00,0.0,0,14.016746,49.191128,215.7549,0.15069664,2.6088634
2023-08-19 05:00:00,0.0,0,16.719103,50.71872,223.17754,1.5852966,2.8996527
2023-08-19 06:00:00,0.0,0,12.754841,58.397934,213.42064,2.744706,3.4495466
2023-08-19 07:00:00,0.0,0,7.9168715,74.49673,205.91927,1.301124,3.3116348
2023-08-19 08:00:00,0.0,0,5.2934794,90.83188,193.03954,0.85596037,3.474803
2023-08-19 09:00:00,0.0,0,4.3213634,101.89123,182.08887,0.66661114,3.386494
2023-08-19 10:00:00,0.0,0,3.9850137,108.07324,173.82198,0.56234485,3.2269156
2023-08-19 11:00:00,0.0,0,3.7402585,111.886604,171.6894,0.5367274,3.0905755
2023-08-19 12:00:00,0.0,0,3.6273632,114.51919,172.04356,0.5375397,3.0294783
2023-08-19 13:00:00,0.0,0,3.7267923,116.82807,171.79224,0.5615137,2.8639135
2023-08-19 14:00:00,0.0,0,3.979368,114.19694,174.3899,0.55219334,2.6813917
2023-08-19 15:00:00,0.0,0,4.324243,111.784294,172.28886,0.4829247,2.5709176
2023-08-19 16:00:00,0.0,0,4.7302094,103.81347,171.70732,0.3245647,2.529672
2023-08-19 17:00:00,0.0,0,8.0777,93.88162,178.56415,0.19562936,2.6569288
2023-08-19 18:00:00,0.0,0,11.080864,83.00494,188.83235,0.05390978,2.787775
2023-08-19 19:00:00,0.0,0,12.932815,76.975655,193.60449,0.048566192,2.7731514
2023-08-19 20:00:00,0.0,0,13.37571,73.517265,191.55153,0.03782841,2.9876213
2023-08-19 21:00:00,0.0,0,11.458489,67.332085,193.55005,0.03595021,3.203583
2023-08-19 22:00:00,0.0,0,9.081888,64.27965,196.1458,0.03067709,3.0772102
2023-08-19 23:00:00,0.0,0,8.016278,62.482212,204.49214,0.029336238,3.0462234
2023-08-20 00:00:00,0.0,0,7.1019645,62.51056,203.80717,0.030585906,2.666458
2023-08-20 01:00:00,0.0,0,7.9776096,59.638737,206.1689,0.03589425,2.6367671
2023-08-20 02:00:00,0.0,0,9.0705595,55.42597,208.35484,0.048829686,2.5922625
2023-08-20 03:00:00,0.0,0,10.81546,51.407043,212.4292,0.083126396,2.450444
2023-08-20 04:00:00,0.0,0,12.998918,47.222244,209.34773,0.13895611,2.6365826
2023-08-20 05:00:00,0.0,0,15.441136,45.2822,210.57507,1.4967285,3.0159044
2023-08-20 06:00:00,0.0,0,13.135566,54.882732,210.38988,2.6545808,3.7136495
2023-08-20 07:00:00,0.0,0,8.67956,69.44358,208.66986,1.6885055,3.8170497
2023-08-20 08:00:00,0.0,0,6.285089,80.111855,213.37813,0.91795015,3.773447
2023-08-20 09:00:00,0.0,0,4.5407553,92.48608,207.5215,0.76690894,3.5351446
2023-08-20 10:00:00,0.0,0,4.250589,101.440216,199.57967,0.64760584,3.4425995
2023-08-20 11:00:00,0.0,0,3.6270115,106.17538,189.73222,0.5676737,3.294016
2023-08-20 12:00:00,0.0,0,3.35923,111.26368,185.98914,0.52954113,3.1195068
2023-08-20 13:00:00,0.0,0,3.499484,116.57073,183.7003,0.55496114,2.9192722
2023-08-20 14:00:00,0.0,0,4.1760545,114.24139,176.12163,0.55664647,2.8091466
2023-08-20 15:00:00,0.0,0,4.538739,111.27618,179.49556,0.48890337,2.8570166
2023-08-20 16:00:00,0.0,0,5.9075265,107.72437,183.91258,0.4029795,2.9359646
2023-08-20 17:00:00,0.0,0,11.403217,95.85261,192.01924,0.20804554,2.9055593
2023-08-20 18:00:00,0.0,0,12.755624,85.90339,207.51125,0.042169835,2.904812
2023-08-20 19:00:00,0.0,0,15.377297,74.26533,209.79785,0.054977655,3.0269668
2023-08-20 20:00:00,0.0,0,17.272192,71.23835,209.8911,0.04792877,2.793947
2023-08-20 21:00:00,0.0,0,18.09767,64.89987,210.20586,0.0401279,2.6951017
2023-08-20 22:00:00,0.0,0,16.35832,57.923267,211.03157,0.033786308,2.8444643
2023-08-20 23:00:00,0.0,0,12.989282,56.05013,203.6247,0.030787818,2.9565067
