time,level,spatial_ref,no2_conc,o3_conc,co_conc,no_conc,so2_conc
2023-08-21 00:00:00,0.0,0,10.54207,52.00552,194.18852,0.038704447,2.89369
2023-08-21 01:00:00,0.0,0,9.354129,49.397038,188.92485,0.047116086,3.0637772
2023-08-21 02:00:00,0.0,0,9.276362,50.74148,186.70093,0.055505227,3.0397375
2023-08-21 03:00:00,0.0,0,9.384368,50.448803,187.25017,0.07952039,3.225818
2023-08-21 04:00:00,0.0,0,13.816525,48.89244,194.98517,0.16703321,3.276326
2023-08-21 05:00:00,0.0,0,15.82584,47.996998,214.80257,1.3490223,3.761406
2023-08-21 06:00:00,0.0,0,12.166427,51.64503,221.38521,2.0075994,4.045383
2023-08-21 07:00:00,0.0,0,9.739933,64.72616,212.38911,1.2283913,3.9834614
2023-08-21 08:00:00,0.0,0,6.1694837,79.72567,197.90465,0.7582647,4.015466
2023-08-21 09:00:00,0.0,0,4.4070888,88.661415,184.81752,0.56537265,3.7347362
2023-08-21 10:00:00,0.0,0,3.8872242,94.923,166.36365,0.54741603,3.2877643
2023-08-21 11:00:00,0.0,0,4.029858,96.20815,167.6648,0.52979535,3.0376885
2023-08-21 12:00:00,0.0,0,4.022345,93.99369,165.48582,0.5278695,3.0330799
2023-08-21 13:00:00,0.0,0,4.442227,94.64468,168.97224,0.5969997,3.2551124
2023-08-21 14:00:00,0.0,0,5.5558662,92.42212,172.65163,0.6210013,3.3936968
2023-08-21 15:00:00,0.0,0,6.089018,90.71772,173.53523,0.5251661,3.5682857
2023-08-21 16:00:00,0.0,0,6.891964,89.34762,181.92107,0.38859236,3.6866283
2023-08-21 17:00:00,0.0,0,10.376451,80.928734,200.5489,0.19146504,3.6615226
2023-08-21 18:00:00,0.0,0,12.355222,76.36682,198.20009,0.048612967,3.5093753
2023-08-21 19:00:00,0.0,0,13.431102,67.41643,202.67787,0.054310337,3.6412084
2023-08-21 20:00:00,0.0,0,13.692197,61.24886,203.94493,0.048590466,3.6335592
2023-08-21 21:00:00,0.0,0,10.37898,61.09848,201.52362,0.037333097,3.5673554
2023-08-21 22:00:00,0.0,0,8.536155,62.373825,197.5553,0.03677177,3.612057
2023-08-21 23:00:00,0.0,0,7.9026165,60.927456,184.16393,0.0368298,3.670839
2023-08-22 00:00:00,0.0,0,8.219092,57.05162,171.94551,0.03700625,3.5307343
2023-08-22 01:00:00,0.0,0,7.9009247,56.4732,171.2755,0.038908135,3.3846998
2023-08-22 02:00:00,0.0,0,8.0172825,54.056965,173.25963,0.05121119,3.197955
2023-08-22 03:00:00,0.0,0,9.155303,49.37325,179.093,0.07119875,3.0302975
2023-08-22 04:00:00,0.0,0,14.620936,42.745937,193.85217,0.17621696,3.093984
2023-08-22 05:00:00,0.0,0,17.13243,39.985893,219.9652,1.5282092,3.1639745
2023-08-22 06:00:00,0.0,0,16.010494,45.167557,234.86511,3.078429,3.7102315
2023-08-22 07:00:00,0.0,0,11.093956,64.92659,224.77296,1.7370358,3.9219904
2023-08-22 08:00:00,0.0,0,5.870396,82.72118,195.49171,0.81028277,3.8892314
2023-08-22 09:00:00,0.0,0,3.6296568,90.074066,178.52232,0.61448354,3.7561424
2023-08-22 10:00:00,0.0,0,3.9622765,93.5581,165.90433,0.56634253,3.4285746
2023-08-22 11:00:00,0.0,0,4.4453993,95.549065,164.24266,0.5437584,3.0722542
2023-08-22 12:00:00,0.0,0,4.4206066,97.28759,166.18602,0.5377787,3.074175
2023-08-22 13:00:00,0.0,0,4.9454393,99.436584,167.75746,0.6557843,3.2050898
2023-08-22 14:00:00,0.0,0,6.4126954,98.30035,175.24788,0.7013982,3.4721167
2023-08-22 15:00:00,0.0,0,7.2858067,100.10891,179.56169,0.58850765,3.6247911
2023-08-22 16:00:00,0.0,0,7.3872886,99.35178,183.76225,0.45073113,4.059366
2023-08-22 17:00:00,0.0,0,13.919781,91.02349,203.84984,0.22784221,3.5902634
2023-08-22 18:00:00,0.0,0,19.85724,77.036736,212.90465,0.05884923,3.6388524
2023-08-22 19:00:00,0.0,0,22.916855,68.014015,224.0224,0.07193772,3.9795105
2023-08-22 20:00:00,0.0,0,24.944046,60.65509,224.39616,0.07549635,4.1356854
2023-08-22 21:00:00,0.0,0,22.398796,61.104992,226.09392,0.063831605,3.6491308
2023-08-22 22:00:00,0.0,0,16.113739,60.63547,215.33415,0.04327442,3.5681407
2023-08-22 23:00:00,0.0,0,12.587807,60.59204,204.95634,0.042035703,3.3886306
2023-08-23 00:00:00,0.0,0,10.312201,58.780487,191.97841,0.041881163,2.9366543
2023-08-23 01:00:00,0.0,0,9.818286,55.169964,194.33385,0.04402049,3.0530317
2023-08-23 02:00:00,0.0,0,10.309907,52.759903,202.4961,0.05454363,3.138197
2023-08-23 03:00:00,0.0,0,11.9980955,50.04613,209.42224,0.08079819,3.0879643
2023-08-23 04:00:00,0.0,0,17.61502,43.330215,222.3169,0.20703794,3.1520054
2023-08-23 05:00:00,0.0,0,21.584106,40.250675,243.83522,1.9790367,3.6784942
2023-08-23 06:00:00,0.0,0,20.34463,47.103836,250.91911,4.769839,4.0482345
2023-08-23 07:00:00,0.0,0,12.686321,64.51029,206.56673,2.686124,4.467336
2023-08-23 08:00:00,0.0,0,5.757153,83.412224,209.82759,1.0212382,4.9915385
2023-08-23 09:00:00,0.0,0,4.286172,95.14077,185.8457,0.7382614,4.803198
2023-08-23 10:00:00,0.0,0,4.2103367,101.350716,171.15984,0.58696157,4.373928
2023-08-23 11:00:00,0.0,0,4.13415,107.305504,175.46252,0.5278812,3.938097
2023-08-23 12:00:00,0.0,0,3.9440868,114.45927,176.90459,0.5229902,3.7001526
2023-08-23 13:00:00,0.0,0,4.7438965,120.932884,184.67815,0.63432544,3.8564007
2023-08-23 14:00:00,0.0,0,5.54289,116.25885,183.94682,0.6508323,3.9962559
2023-08-23 15:00:00,0.0,0,6.1025453,115.02222,185.76292,0.5712599,3.9836805
2023-08-23 16:00:00,0.0,0,7.759893,108.32171,190.71674,0.42415738,3.9215422
2023-08-23 17:00:00,0.0,0,12.129478,92.51178,200.9909,0.20565929,3.9462016
2023-08-23 18:00:00,0.0,0,16.401117,81.99378,211.03802,0.06034251,3.94732
2023-08-23 19:00:00,0.0,0,21.222246,75.78335,221.07982,0.07107411,3.82646
2023-08-23 20:00:00,0.0,0,23.563812,71.31588,224.83693,0.06371614,3.9264946
2023-08-23 21:00:00,0.0,0,22.812927,68.55084,230.34991,0.059555624,4.104408
2023-08-23 22:00:00,0.0,0,18.895311,67.03478,224.5461,0.03577316,4.07415
2023-08-23 23:00:00,0.0,0,15.075474,63.03471,220.02277,0.029736213,3.9063542
2023-08-24 00:00:00,0.0,0,13.756719,56.91855,211.5442,0.03400865,3.1815853
2023-08-24 01:00:00,0.0,0,12.305232,54.199265,209.542,0.039054688,2.8876488
2023-08-24 02:00:00,0.0,0,11.486308,51.436264,207.35468,0.041067004,2.3248532
2023-08-24 03:00:00,0.0,0,13.662635,46.4558,206.5772,0.05817983,2.2490242
2023-08-24 04:00:00,0.0,0,17.70533,40.92455,215.0001,0.20687155,2.5031283
2023-08-24 05:00:00,0.0,0,18.913137,41.53462,247.33752,1.6546682,3.0684576
2023-08-24 06:00:00,0.0,0,18.882095,46.987026,253.59221,3.329148,3.2656276
2023-08-24 07:00:00,0.0,0,13.365914,63.913425,239.59503,2.5815046,4.2431254
2023-08-24 08:00:00,0.0,0,8.434201,83.613556,226.56181,1.1982601,4.888316
2023-08-24 09:00:00,0.0,0,6.4158044,94.81192,220.05334,0.7239063,4.8894577
2023-08-24 10:00:00,0.0,0,6.013943,110.727455,215.9964,0.6910107,4.549854
2023-08-24 11:00:00,0.0,0,5.5310025,114.40966,205.80664,0.64096385,4.1007314
2023-08-24 12:00:00,0.0,0,5.096865,109.92349,212.49982,0.5885981,3.7823858
2023-08-24 13:00:00,0.0,0,5.4168267,105.2916,220.13213,0.57851714,3.4722946
2023-08-24 14:00:00,0.0,0,6.956579,103.379486,228.14574,0.61719054,3.3641737
2023-08-24 15:00:00,0.0,0,8.331924,97.746635,233.22523,0.6031473,3.5040226
2023-08-24 16:00:00,0.0,0,9.184383,91.9791,229.16467,0.4418913,3.558507
2023-08-24 17:00:00,0.0,0,13.509231,76.54532,231.1051,0.1820535,3.7092688
2023-08-24 18:00:00,0.0,0,18.496477,67.34663,244.06128,0.06019349,3.7021396
2023-08-24 19:00:00,0.0,0,23.338987,56.893433,262.58957,0.074311815,4.0431995
2023-08-24 20:00:00,0.0,0,24.763723,50.876286,276.67325,0.06882169,4.314477
2023-08-24 21:00:00,0.0,0,24.131342,47.05003,266.97375,0.046448182,4.012002
2023-08-24 22:00:00,0.0,0,17.629807,51.35548,242.38731,0.02736093,2.7428658
2023-08-24 23:00:00,0.0,0,14.340558,47.980167,216.33203,0.021129174,2.554427
2023-08-25 00:00:00,0.0,0,12.04267,45.529705,198.62683,0.025476508,2.0362616
2023-08-25 01:00:00,0.0,0,10.597217,41.617268,231.32294,0.03799272,2.7292335
2023-08-25 02:00:00,0.0,0,10.761829,41.96652,224.6296,0.049231138,2.5363958
2023-08-25 03:00:00,0.0,0,11.549394,40.03797,236.77995,0.08079345,2.6412175
2023-08-25 04:00:00,0.0,0,16.078066,35.54446,255.44427,0.25575748,2.9213908
2023-08-25 05:00:00,0.0,0,19.413092,36.827908,275.51685,1.7742702,3.0628083
2023-08-25 06:00:00,0.0,0,16.38543,42.55205,277.0759,3.5554402,3.2434883
2023-08-25 07:00:00,0.0,0,11.9930105,60.328884,270.15356,1.65771,4.5296507
2023-08-25 08:00:00,0.0,0,9.469176,77.937325,265.75937,1.4708079,4.3161235
2023-08-25 09:00:00,0.0,0,6.900432,96.82009,265.30966,0.9162888,3.9465554
2023-08-25 10:00:00,0.0,0,6.332149,109.107666,261.08438,0.79087967,3.6212966
2023-08-25 11:00:00,0.0,0,5.25765,118.40155,250.25677,0.67284995,3.5258255
2023-08-25 12:00:00,0.0,0,4.9713635,125.97119,228.77681,0.6141842,3.2873852
2023-08-25 13:00:00,0.0,0,5.3151937,127.56058,199.8404,0.63156843,2.4411466
2023-08-25 14:00:00,0.0,0,6.546804,126.47659,200.44344,0.66913146,2.2884853
2023-08-25 15:00:00,0.0,0,7.6364446,121.81592,198.85516,0.6064252,2.259071
2023-08-25 16:00:00,0.0,0,9.501533,116.190605,206.48851,0.45937455,2.326276
2023-08-25 17:00:00,0.0,0,14.732048,98.20498,220.83008,0.22760569,2.4211261
2023-08-25 18:00:00,0.0,0,18.600513,87.2636,232.2928,0.05799451,2.6243699
2023-08-25 19:00:00,0.0,0,22.94059,79.19961,246.44032,0.05392072,2.51896
2023-08-25 20:00:00,0.0,0,22.249008,74.69193,251.30487,0.048108477,2.3051507
2023-08-25 21:00:00,0.0,0,21.999605,75.73351,251.26161,0.04140155,2.370711
2023-08-25 22:00:00,0.0,0,20.866472,72.67016,243.22377,0.03165468,2.364833
2023-08-25 23:00:00,0.0,0,16.941038,71.04124,235.76366,0.02510821,2.1885722
2023-08-26 00:00:00,0.0,0,15.59776,68.20377,225.86401,0.022746844,2.1919708
2023-08-26 01:00:00,0.0,0,11.983066,66.147484,218.44905,0.018231342,1.664269
2023-08-26 02:00:00,0.0,0,10.790806,64.89237,215.51636,0.025422035,1.5074686
2023-08-26 03:00:00,0.0,0,11.306218,62.35815,218.8802,0.040975817,1.5504422
2023-08-26 04:00:00,0.0,0,15.514427,60.71071,225.87794,0.1050869,1.605719
2023-08-26 05:00:00,0.0,0,16.414616,65.49628,229.66376,0.99051315,1.6097927
2023-08-26 06:00:00,0.0,0,11.171902,74.23807,220.26164,1.6733732,1.8533052
2023-08-26 07:00:00,0.0,0,7.2129245,93.29999,199.43481,1.1196116,2.205348
2023-08-26 08:00:00,0.0,0,4.8922787,105.09017,190.53545,0.7776706,2.2378519
2023-08-26 09:00:00,0.0,0,3.6715605,113.4834,192.51668,0.5507088,2.1348033
2023-08-26 10:00:00,0.0,0,3.4396718,118.232025,191.20927,0.53846604,1.9698582
2023-08-26 11:00:00,0.0,0,3.6704257,122.72425,191.37935,0.5329999,1.939248
2023-08-26 12:00:00,0.0,0,3.939305,124.30886,191.58907,0.5060131,1.9036407
2023-08-26 13:00:00,0.0,0,4.7591686,123.78823,192.43782,0.51565456,1.8098491
2023-08-26 14:00:00,0.0,0,5.5168424,123.434715,194.39418,0.5493615,1.7383256
2023-08-26 15:00:00,0.0,0,5.1116405,120.100914,192.74042,0.4143852,1.6153735
2023-08-26 16:00:00,0.0,0,6.622135,113.47811,197.23143,0.32731113,1.6246759
2023-08-26 17:00:00,0.0,0,10.892922,102.827934,211.13934,0.15126894,1.6890026
2023-08-26 18:00:00,0.0,0,13.676883,92.44601,222.7951,0.036561433,1.7422091
2023-08-26 19:00:00,0.0,0,16.356476,80.888954,224.54694,0.039934278,1.7652432
2023-08-26 20:00:00,0.0,0,15.386424,73.97699,222.51372,0.03638926,1.5302749
2023-08-26 21:00:00,0.0,0,13.267034,68.28398,209.57672,0.02699189,1.2796142
2023-08-26 22:00:00,0.0,0,11.620541,64.26278,207.92792,0.023708442,1.1479827
2023-08-26 23:00:00,0.0,0,9.869956,62.459854,198.60265,0.02491311,1.0627683
2023-08-27 00:00:00,0.0,0,8.109742,60.195568,183.30415,0.029635554,0.9592788
2023-08-27 01:00:00,0.0,0,7.0163136,58.75594,171.3435,0.028728426,0.86472756
2023-08-27 02:00:00,0.0,0,7.063496,54.253998,168.14236,0.041338194,0.76834655
2023-08-27 03:00:00,0.0,0,8.537124,49.05251,183.11403,0.06086805,0.8696788
2023-08-27 04:00:00,0.0,0,14.054672,44.990665,197.93352,0.15726323,1.0017918
2023-08-27 05:00:00,0.0,0,18.794655,50.74359,211.53145,1.5175167,1.1634096
2023-08-27 06:00:00,0.0,0,15.635646,56.340347,212.39,2.5000038,1.5387311
2023-08-27 07:00:00,0.0,0,10.632628,73.570335,205.4057,2.129971,1.788994
2023-08-27 08:00:00,0.0,0,7.313317,89.821175,193.84937,1.4839858,1.9108772
2023-08-27 09:00:00,0.0,0,4.8715496,105.11829,185.88611,0.81772536,1.8824363
2023-08-27 10:00:00,0.0,0,4.103968,117.26054,181.235,0.6359528,1.6504158
2023-08-27 11:00:00,0.0,0,3.5626085,121.701805,172.75975,0.52613175,1.4650141
2023-08-27 12:00:00,0.0,0,3.0970526,119.40567,173.3639,0.45426396,1.3248426
2023-08-27 13:00:00,0.0,0,3.1378345,118.27967,171.01166,0.476041,1.258289
2023-08-27 14:00:00,0.0,0,3.5988216,114.310875,170.76433,0.5192526,1.2185181
2023-08-27 15:00:00,0.0,0,4.3462963,109.12292,174.55959,0.5255744,1.1781201
2023-08-27 16:00:00,0.0,0,5.9173856,96.45071,175.21858,0.38032612,1.1477747
2023-08-27 17:00:00,0.0,0,7.9792876,85.73876,179.58557,0.17318375,1.1335822
2023-08-27 18:00:00,0.0,0,10.57613,78.98415,183.39034,0.04540806,1.1473986
2023-08-27 19:00:00,0.0,0,12.493477,72.256424,185.91026,0.05271339,1.079819
2023-08-27 20:00:00,0.0,0,14.001452,67.52689,184.47878,0.049774703,1.013022
2023-08-27 21:00:00,0.0,0,13.115445,63.34654,183.70168,0.039630815,1.0120231
2023-08-27 22:00:00,0.0,0,11.945842,61.617004,184.10455,0.03512272,0.9922108
2023-08-27 23:00:00,0.0,0,10.529749,59.037647,181.60622,0.040450606,0.9907364
2023-08-28 00:00:00,0.0,0,9.849039,60.52226,178.19316,0.038069695,1.0191392
2023-08-28 01:00:00,0.0,0,10.96281,57.029224,178.03703,0.047065765,1.0679487
2023-08-28 02:00:00,0.0,0,11.33796,53.453526,177.19202,0.05842201,1.117579
2023-08-28 03:00:00,0.0,0,12.235592,51.37703,177.86055,0.08424195,1.1353023
2023-08-28 04:00:00,0.0,0,17.930069,47.19115,186.69707,0.22113037,1.272485
2023-08-28 05:00:00,0.0,0,21.422462,44.170994,218.57649,1.8251629,1.4168459
2023-08-28 06:00:00,0.0,0,17.523653,51.8826,222.39708,3.696063,1.9626292
2023-08-28 07:00:00,0.0,0,9.990818,68.181435,199.13037,2.1619508,2.6650598
2023-08-28 08:00:00,0.0,0,4.6650805,79.58715,179.00696,1.0112715,2.462611
2023-08-28 09:00:00,0.0,0,3.2355602,93.8498,173.02167,0.68128484,2.23091
2023-08-28 10:00:00,0.0,0,2.8265543,98.03854,168.07323,0.6145945,1.9280554
2023-08-28 11:00:00,0.0,0,2.6892455,99.15515,161.34816,0.6070362,1.6748668
2023-08-28 12:00:00,0.0,0,2.7676985,98.00537,158.98358,0.6102721,1.5126482
2023-08-28 13:00:00,0.0,0,3.0508642,96.23351,160.5498,0.6044745,1.3412251
2023-08-28 14:00:00,0.0,0,3.5679786,95.39063,163.15898,0.6211584,1.3247336
2023-08-28 15:00:00,0.0,0,4.3714375,92.44747,163.86922,0.6221052,1.3584228
2023-08-28 16:00:00,0.0,0,5.694931,85.87573,164.45386,0.45277205,1.363534
2023-08-28 17:00:00,0.0,0,6.985779,79.70434,168.72418,0.18058515,1.3750616
2023-08-28 18:00:00,0.0,0,9.353104,73.03678,178.66205,0.07327237,1.6210881
2023-08-28 19:00:00,0.0,0,10.675267,67.01111,181.49348,0.079582565,1.8132106
2023-08-28 20:00:00,0.0,0,13.199677,62.302845,182.6946,0.050589457,2.247578
2023-08-28 21:00:00,0.0,0,15.5774145,56.62326,185.29663,0.05625722,2.336186
2023-08-28 22:00:00,0.0,0,16.635714,53.40807,186.39354,0.061950147,2.5866313
2023-08-28 23:00:00,0.0,0,15.32317,51.820908,185.56093,0.055529807,2.198322
2023-08-29 00:00:00,0.0,0,13.916234,47.920258,188.04814,0.052327033,3.0380917
2023-08-29 01:00:00,0.0,0,12.399007,50.34846,191.29582,0.050293397,2.7044895
2023-08-29 02:00:00,0.0,0,12.126675,49.520153,190.4002,0.065880336,2.5086977
2023-08-29 03:00:00,0.0,0,13.758349,46.182938,190.39827,0.08426622,1.8280991
2023-08-29 04:00:00,0.0,0,20.010912,39.930004,209.27367,0.18821685,1.9761282
2023-08-29 05:00:00,0.0,0,20.90097,38.016727,232.32079,2.4483573,2.2422118
2023-08-29 06:00:00,0.0,0,19.707983,48.198055,237.31891,3.915661,2.3501947
2023-08-29 07:00:00,0.0,0,11.221207,67.967094,210.15508,1.6205536,3.25241
2023-08-29 08:00:00,0.0,0,5.775353,80.43407,182.40564,0.83525044,3.229277
2023-08-29 09:00:00,0.0,0,3.8584642,90.68859,176.64256,0.49862078,2.4759858
2023-08-29 10:00:00,0.0,0,2.8449955,96.48291,166.9415,0.4723378,2.0687063
2023-08-29 11:00:00,0.0,0,2.696967,98.41916,163.55077,0.47994134,1.8727894
2023-08-29 12:00:00,0.0,0,2.7368689,98.722145,161.60118,0.45526722,1.7808701
2023-08-29 13:00:00,0.0,0,2.9823987,99.26569,161.99582,0.5055149,1.726272
2023-08-29 14:00:00,0.0,0,3.6870222,97.36847,163.45778,0.54722697,1.8330189
2023-08-29 15:00:00,0.0,0,4.9048424,94.73167,166.81032,0.55110335,1.9654121
2023-08-29 16:00:00,0.0,0,6.348051,90.040436,169.26794,0.41755876,2.0424433
2023-08-29 17:00:00,0.0,0,10.45508,82.08282,177.91693,0.17813788,2.6947758
2023-08-29 18:00:00,0.0,0,14.161046,72.51248,190.31157,0.07783819,2.8039865
2023-08-29 19:00:00,0.0,0,17.216856,68.46732,195.6923,0.07892946,3.1270893
2023-08-29 20:00:00,0.0,0,21.553144,65.41306,200.91016,0.08220387,2.8762906
2023-08-29 21:00:00,0.0,0,20.054155,62.47615,201.6054,0.091285795,3.2343147
2023-08-29 22:00:00,0.0,0,19.047377,61.21222,199.65831,0.06120615,3.1130798
2023-08-29 23:00:00,0.0,0,15.769483,58.276997,200.13686,0.053200703,2.7587662
2023-08-30 00:00:00,0.0,0,12.413899,55.368366,187.34227,0.033458274,2.9442828
2023-08-30 01:00:00,0.0,0,10.164437,57.688995,178.8537,0.036084913,2.8796947
2023-08-30 02:00:00,0.0,0,9.072099,55.891903,179.28052,0.049096137,2.903886
2023-08-30 03:00:00,0.0,0,10.277858,51.10201,180.6852,0.07591794,2.7871227
2023-08-30 04:00:00,0.0,0,16.850805,45.500317,192.52655,0.20369838,2.7615852
2023-08-30 05:00:00,0.0,0,19.566605,45.158123,212.58276,1.668693,2.9376383
2023-08-30 06:00:00,0.0,0,17.60502,49.572086,219.02966,3.6468773,2.9676764
2023-08-30 07:00:00,0.0,0,11.449899,64.35409,206.00597,2.1456587,3.4567928
2023-08-30 08:00:00,0.0,0,6.0946326,75.59561,181.82231,1.3140407,3.7402923
2023-08-30 09:00:00,0.0,0,4.799631,84.08494,172.43365,1.01977,3.1565056
2023-08-30 10:00:00,0.0,0,4.134294,92.99066,168.7955,0.8328696,2.7970552
2023-08-30 11:00:00,0.0,0,3.6756861,98.30311,164.6421,0.7244904,2.8066533
2023-08-30 12:00:00,0.0,0,3.8475459,102.89701,163.03546,0.6773023,2.5144322
2023-08-30 13:00:00,0.0,0,4.436439,105.59363,163.54579,0.7294977,2.4028928
2023-08-30 14:00:00,0.0,0,5.09632,104.260414,167.11377,0.74189067,2.4318717
2023-08-30 15:00:00,0.0,0,5.66627,97.56754,170.74457,0.6429435,2.346916
2023-08-30 16:00:00,0.0,0,6.5485306,88.21487,174.30809,0.49704245,1.9381543
2023-08-30 17:00:00,0.0,0,11.300168,78.45002,189.91524,0.19762053,2.037572
2023-08-30 18:00:00,0.0,0,13.755933,69.27716,195.57703,0.07839552,1.9577503
2023-08-30 19:00:00,0.0,0,15.928924,62.377247,197.57301,0.094869584,1.8242208
2023-08-30 20:00:00,0.0,0,16.66787,57.011593,195.69983,0.09684875,1.7867178
2023-08-30 21:00:00,0.0,0,17.208546,52.866272,197.66687,0.08134293,1.9803318
2023-08-30 22:00:00,0.0,0,15.4086075,51.100437,183.55794,0.04404092,2.3614976
2023-08-30 23:00:00,0.0,0,15.801669,46.814728,177.11662,0.04469313,2.8389113
2023-08-31 00:00:00,0.0,0,13.230094,42.084217,166.68323,0.047715608,2.740349
